no,Skema,Umur (Hari),Diameter (mm),Tinggi (mm),Kebutuhan air (kg),fas,Kebutuhan semen (kg),Kebutuhan agregat halus (kg),Kebutuhan agregat kasar (kg),Kebutuhan sikacim (kg),Prediksi (Mpa)
56,4B,1,150,300,195,0.50214334,388,727,1090,1.633,275.59482
57,4B,3,150,300,195,0.50214334,388,727,1090,1.633,427.49826
58,4B,7,150,300,195,0.50214334,388,727,1090,1.633,575.5529
59,4B,14,150,300,195,0.50214334,388,727,1090,1.633,575.5529
60,4B,28,150,300,195,0.50214334,388,727,1090,1.633,709.0814
61,4C,1,150,300,188,0.50214334,374,735,1103,2.449,275.59482
62,4C,3,150,300,188,0.50214334,374,735,1103,2.449,427.49826
63,4C,7,150,300,188,0.50214334,374,735,1103,2.449,536.52765
64,4C,14,150,300,188,0.50214334,374,735,1103,2.449,536.52765
65,4C,28,150,300,188,0.50214334,374,735,1103,2.449,670.0562
66,4D,1,150,300,182,0.50214334,362,743,1114,3.266,275.59482
67,4D,3,150,300,182,0.50214334,362,743,1114,3.266,427.49826
68,4D,7,150,300,182,0.50214334,362,743,1114,3.266,536.52765
69,4D,14,150,300,182,0.50214334,362,743,1114,3.266,536.52765
70,4D,28,150,300,182,0.50214334,362,743,1114,3.266,670.0562
71,5A,1,150,300,203,0.47608551,426,708,1062,0.816,335.8615
72,5A,3,150,300,203,0.47608551,426,708,1062,0.816,528.3144
73,5A,7,150,300,203,0.47608551,426,708,1062,0.816,651.68085
74,5A,14,150,300,203,0.47608551,426,708,1062,0.816,651.68085
75,5A,28,150,300,203,0.47608551,426,708,1062,0.816,812.73724
76,5B,1,150,300,195,0.47608551,410,718,1077,1.633,343.70428
77,5B,3,150,300,195,0.47608551,410,718,1077,1.633,536.1571
78,5B,7,150,300,195,0.47608551,410,718,1077,1.633,657.248
79,5B,14,150,300,195,0.47608551,410,718,1077,1.633,657.248
80,5B,28,150,300,195,0.47608551,410,718,1077,1.633,812.73724
81,5C,1,150,300,188,0.47608551,395,727,1090,2.449,322.65778
82,5C,3,150,300,188,0.47608551,395,727,1090,2.449,512.9725
83,5C,7,150,300,188,0.47608551,395,727,1090,2.449,612.32294
84,5C,14,150,300,188,0.47608551,395,727,1090,2.449,612.32294
85,5C,28,150,300,188,0.47608551,395,727,1090,2.449,781.08984
86,5D,1,150,300,182,0.47608551,382,735,1102,3.266,322.65778
87,5D,3,150,300,182,0.47608551,382,735,1102,3.266,512.9725
88,5D,7,150,300,182,0.47608551,382,735,1102,3.266,612.32294
89,5D,14,150,300,182,0.47608551,382,735,1102,3.266,612.32294
90,5D,28,150,300,182,0.47608551,382,735,1102,3.266,781.08984
91,6A,1,150,300,185,0.47608551,388,731,1097,1.633,322.65778
92,6A,3,150,300,185,0.47608551,388,731,1097,1.633,512.9725
93,6A,7,150,300,185,0.47608551,388,731,1097,1.633,612.32294
94,6A,14,150,300,185,0.47608551,388,731,1097,1.633,612.32294
95,6A,28,150,300,185,0.47608551,388,731,1097,1.633,781.08984
96,6B,1,150,300,182,0.47608551,382,744,1116,3.266,322.65778
97,6B,3,150,300,182,0.47608551,382,744,1116,3.266,512.9725
98,6B,7,150,300,182,0.47608551,382,744,1116,3.266,612.32294
99,6B,14,150,300,182,0.47608551,382,744,1116,3.266,612.32294
100,6B,28,150,300,182,0.47608551,382,744,1116,3.266,781.08984
